[pilot][10-0][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[14-7][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-8][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-9][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-10][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-11][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-12][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-13][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-14][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-15][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[pilot][14-16][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-17][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-18][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-19][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-20][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-21][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-22][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-23][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-24][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-25][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-26][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-27][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-28][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-29][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-30][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-31][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-32][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-33][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-34][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-35][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-36][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-37][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-38][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-39][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[pilot][14-40][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-41][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-42][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-43][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-44][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-45][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-46][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-47][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-48][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-49][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-50][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-51][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-52][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-53][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-54][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-55][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-56][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-57][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-58][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-59][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-60][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-61][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-62][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-63][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-64][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-65][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-66][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-67][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-68][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-69][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-70][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-71][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-72][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-73][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-74][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-75][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-76][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-77][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-78][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-79][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[pilot][14-80][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-81][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-82][raw_rssi]:226, [spredRSSI]:226, [raw_data]:0
[14-83][raw_rssi]:225, [spredRSSI]:226, [raw_data]:0
[14-84][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-85][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-86][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-87][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[pilot][14-88][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-89][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-90][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-91][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-92][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-93][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-94][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[14-95][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[pilot][15-0][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-1][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-2][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-3][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-4][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-5][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-6][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-7][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-8][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-9][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-10][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-11][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-12][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-13][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-14][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-15][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-16][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-17][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-18][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-19][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-20][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-21][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-22][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-23][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-24][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-25][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-26][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-27][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-28][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-29][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-30][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-31][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-32][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-33][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-34][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-35][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-36][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-37][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-38][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-39][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-40][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-41][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-42][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-43][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-44][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-45][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-46][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-47][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-48][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-49][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-50][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-51][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-52][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-53][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-54][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-55][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-56][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-57][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-58][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-59][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-60][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-61][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-62][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-63][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-64][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-65][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-66][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-67][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-68][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-69][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-70][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-71][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-72][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-73][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-74][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-75][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-76][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-77][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-78][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-79][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[pilot][15-80][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-81][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-82][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-83][raw_rssi]:226, [spredRSSI]:227, [raw_data]:0
[15-84][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-85][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-86][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-87][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][15-88][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-89][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-90][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-91][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-92][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-93][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-94][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[15-95][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][16-0][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-1][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-2][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-3][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-4][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-5][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-6][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-7][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-8][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-9][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-10][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-11][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-12][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-13][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-14][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-15][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-16][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-17][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-18][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-19][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-20][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-21][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-22][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-23][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-24][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-25][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-26][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-27][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-28][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-29][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-30][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-31][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-32][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-33][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-34][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-35][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-36][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-37][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-38][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-39][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-40][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-41][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-42][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-43][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-44][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-45][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-46][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-47][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-48][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-49][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-50][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-51][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-52][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-53][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-54][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-55][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-56][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-57][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-58][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-59][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-60][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-61][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-62][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-63][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-64][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-65][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-66][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-67][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-68][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-69][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-70][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[16-71][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[pilot][16-72][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-73][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-74][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-75][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-76][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-77][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-78][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-79][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[pilot][16-80][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-81][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-82][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-83][raw_rssi]:227, [spredRSSI]:228, [raw_data]:0
[16-84][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-85][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-86][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-87][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[pilot][16-88][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-89][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-90][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-91][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-92][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-93][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-94][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[16-95][raw_rssi]:-1, [spredRSSI]:228, [raw_data]:0
[pilot][17-0][raw_rssi]:228, [spredRSSI]:232, [raw_data]:0
[17-1][raw_rssi]:228, [spredRSSI]:232, [raw_data]:0
[17-2][raw_rssi]:228, [spredRSSI]:231, [raw_data]:0
[17-3][raw_rssi]:228, [spredRSSI]:229, [raw_data]:0
[17-4][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-5][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-6][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-7][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-8][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-9][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-10][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-11][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-12][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-13][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-14][raw_rssi]:228, [spredRSSI]:226, [raw_data]:f0
[17-15][raw_rssi]:228, [spredRSSI]:226, [raw_data]:a
[pilot][17-16][raw_rssi]:228, [spredRSSI]:226, [raw_data]:10
[17-17][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-18][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-19][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-20][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-21][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-22][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-23][raw_rssi]:228, [spredRSSI]:228, [raw_data]:0
[pilot][17-24][raw_rssi]:228, [spredRSSI]:231, [raw_data]:0
[17-25][raw_rssi]:228, [spredRSSI]:232, [raw_data]:0
[17-26][raw_rssi]:228, [spredRSSI]:231, [raw_data]:0
[17-27][raw_rssi]:228, [spredRSSI]:231, [raw_data]:0
[17-28][raw_rssi]:228, [spredRSSI]:229, [raw_data]:0
[17-29][raw_rssi]:228, [spredRSSI]:228, [raw_data]:0
[17-30][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-31][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-32][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-33][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-34][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-35][raw_rssi]:228, [spredRSSI]:226, [raw_data]:ff
[17-36][raw_rssi]:228, [spredRSSI]:226, [raw_data]:4
[17-37][raw_rssi]:228, [spredRSSI]:226, [raw_data]:2e
[17-38][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-39][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[pilot][17-40][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-41][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-42][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-43][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-44][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-45][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-46][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-47][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-48][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-49][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-50][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-51][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-52][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-53][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-54][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-55][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-56][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-57][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-58][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-59][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-60][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-61][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-62][raw_rssi]:227, [spredRSSI]:226, [raw_data]:0
[17-63][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[pilot][17-64][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-65][raw_rssi]:228, [spredRSSI]:226, [raw_data]:0
[17-66][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-67][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-68][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-69][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[17-70][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-71][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-72][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-73][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-74][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-75][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-76][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-77][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-78][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-79][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[pilot][17-80][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-81][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-82][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-83][raw_rssi]:228, [spredRSSI]:227, [raw_data]:0
[17-84][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[17-85][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[17-86][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[17-87][raw_rssi]:-1, [spredRSSI]:227, [raw_data]:0
[pilot][17-88][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-89][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-90][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-91][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-92][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-93][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-94][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[17-95][raw_rssi]:-1, [spredRSSI]:226, [raw_data]:0
[pilot][18-0][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-1][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-2][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-3][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-4][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-5][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-6][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-7][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[pilot][18-8][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[18-9][raw_rssi]:232, [spredRSSI]:227, [raw_data]:0
[18-10][raw_rssi]:231, [spredRSSI]:227, [raw_data]:0
[18-11][raw_rssi]:229, [spredRSSI]:227, [raw_data]:0
[18-12][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
[18-13][raw_rssi]:227, [spredRSSI]:227, [raw_data]:0
